Game_id,Score,Steps,Epsilon
1,0,46,1.002
2,1,27,1.0010000000000001
3,1,52,1.0000000000000002
4,0,72,0.9990000000000002
5,1,45,0.9980000000000002
6,0,41,0.9970000000000002
7,1,55,0.9960000000000002
8,0,100,0.9950000000000002
9,0,84,0.9940000000000002
10,0,66,0.9930000000000002
11,0,21,0.9920000000000002
12,0,41,0.9910000000000002
13,0,129,0.9900000000000002
14,1,60,0.9890000000000002
15,0,194,0.9880000000000002
16,0,47,0.9870000000000002
17,0,30,0.9860000000000002
18,0,38,0.9850000000000002
19,0,96,0.9840000000000002
20,0,14,0.9830000000000002
21,0,17,0.9820000000000002
22,1,47,0.9810000000000002
23,0,41,0.9800000000000002
24,0,108,0.9790000000000002
25,0,61,0.9780000000000002
26,0,32,0.9770000000000002
27,0,34,0.9760000000000002
28,0,19,0.9750000000000002
29,0,85,0.9740000000000002
30,0,75,0.9730000000000002
31,0,22,0.9720000000000002
32,0,42,0.9710000000000002
33,0,57,0.9700000000000002
34,0,30,0.9690000000000002
35,0,100,0.9680000000000002
36,0,59,0.9670000000000002
37,0,68,0.9660000000000002
38,0,39,0.9650000000000002
39,0,36,0.9640000000000002
40,1,59,0.9630000000000002
41,0,28,0.9620000000000002
42,0,43,0.9610000000000002
43,0,41,0.9600000000000002
44,0,92,0.9590000000000002
45,0,57,0.9580000000000002
46,0,47,0.9570000000000002
47,0,51,0.9560000000000002
48,0,21,0.9550000000000002
49,0,137,0.9540000000000002
50,0,52,0.9530000000000002
51,0,88,0.9520000000000002
52,0,106,0.9510000000000002
53,0,59,0.9500000000000002
54,0,98,0.9490000000000002
55,0,164,0.9480000000000002
56,0,37,0.9470000000000002
57,0,32,0.9460000000000002
58,0,51,0.9450000000000002
59,0,50,0.9440000000000002
60,0,117,0.9430000000000002
61,1,33,0.9420000000000002
62,0,64,0.9410000000000002
63,0,70,0.9400000000000002
64,0,35,0.9390000000000002
65,0,19,0.9380000000000002
66,0,70,0.9370000000000002
67,0,39,0.9360000000000002
68,0,119,0.9350000000000002
69,1,15,0.9340000000000002
70,0,43,0.9330000000000002
71,1,41,0.9320000000000002
72,0,35,0.9310000000000002
73,0,165,0.9300000000000002
74,0,221,0.9290000000000002
75,1,172,0.9280000000000002
76,0,20,0.9270000000000002
77,0,31,0.9260000000000002
78,0,149,0.9250000000000002
79,0,140,0.9240000000000002
80,0,56,0.9230000000000002
81,0,64,0.9220000000000002
82,0,68,0.9210000000000002
83,0,177,0.9200000000000002
84,0,28,0.9190000000000002
85,0,40,0.9180000000000001
86,0,27,0.9170000000000001
87,1,106,0.9160000000000001
88,0,195,0.9150000000000001
89,1,120,0.9140000000000001
90,0,88,0.9130000000000001
91,1,61,0.9120000000000001
92,0,278,0.9110000000000001
93,0,166,0.9100000000000001
94,0,33,0.9090000000000001
95,1,61,0.9080000000000001
96,0,60,0.9070000000000001
97,0,59,0.9060000000000001
98,0,99,0.9050000000000001
99,0,27,0.9040000000000001
100,0,60,0.9030000000000001
101,0,67,0.9020000000000001
102,0,86,0.9010000000000001
103,0,88,0.9000000000000001
104,0,37,0.8990000000000001
105,0,35,0.8980000000000001
106,1,51,0.8970000000000001
107,0,32,0.8960000000000001
108,1,33,0.8950000000000001
109,0,36,0.8940000000000001
110,0,221,0.8930000000000001
111,0,48,0.8920000000000001
112,1,16,0.8910000000000001
113,1,177,0.8900000000000001
114,0,43,0.8890000000000001
115,0,98,0.8880000000000001
116,0,26,0.8870000000000001
117,1,37,0.8860000000000001
118,0,17,0.8850000000000001
119,0,34,0.8840000000000001
120,0,26,0.8830000000000001
121,0,31,0.8820000000000001
122,0,137,0.8810000000000001
123,0,64,0.8800000000000001
124,0,78,0.8790000000000001
125,1,72,0.8780000000000001
126,0,95,0.8770000000000001
127,1,79,0.8760000000000001
128,0,101,0.8750000000000001
129,0,131,0.8740000000000001
130,0,28,0.8730000000000001
131,1,35,0.8720000000000001
132,0,85,0.8710000000000001
133,0,23,0.8700000000000001
134,0,20,0.8690000000000001
135,0,68,0.8680000000000001
136,1,19,0.8670000000000001
137,0,24,0.8660000000000001
138,0,119,0.8650000000000001
139,0,50,0.8640000000000001
140,0,111,0.8630000000000001
141,0,64,0.8620000000000001
142,0,58,0.8610000000000001
143,0,111,0.8600000000000001
144,0,28,0.8590000000000001
145,0,46,0.8580000000000001
146,1,80,0.8570000000000001
147,0,71,0.8560000000000001
148,0,74,0.8550000000000001
149,0,160,0.8540000000000001
150,0,23,0.8530000000000001
151,0,34,0.8520000000000001
152,0,179,0.8510000000000001
153,1,157,0.8500000000000001
154,0,42,0.8490000000000001
155,0,24,0.8480000000000001
156,1,9,0.8470000000000001
157,0,108,0.8460000000000001
158,0,50,0.8450000000000001
159,0,29,0.8440000000000001
160,0,90,0.8430000000000001
161,0,32,0.8420000000000001
162,0,44,0.8410000000000001
163,1,102,0.8400000000000001
164,0,86,0.8390000000000001
165,0,98,0.8380000000000001
166,0,66,0.8370000000000001
167,0,27,0.8360000000000001
168,0,228,0.8350000000000001
169,1,26,0.8340000000000001
170,0,44,0.8330000000000001
171,1,86,0.8320000000000001
172,0,66,0.8310000000000001
173,0,42,0.8300000000000001
174,0,32,0.8290000000000001
175,0,55,0.8280000000000001
176,0,107,0.8270000000000001
177,0,45,0.8260000000000001
178,0,176,0.8250000000000001
179,0,62,0.8240000000000001
180,1,139,0.8230000000000001
181,1,13,0.8220000000000001
182,0,24,0.8210000000000001
183,0,21,0.8200000000000001
184,1,15,0.8190000000000001
185,0,21,0.8180000000000001
186,0,73,0.8170000000000001
187,0,177,0.8160000000000001
188,0,53,0.8150000000000001
189,0,55,0.8140000000000001
190,0,64,0.8130000000000001
191,0,32,0.812
192,0,357,0.811
193,1,25,0.81
194,1,112,0.809
195,0,77,0.808
196,0,147,0.807
197,0,99,0.806
198,1,32,0.805
199,0,80,0.804
200,0,54,0.803
201,0,97,0.802
202,0,120,0.801
203,1,24,0.8
204,1,40,0.799
205,1,62,0.798
206,0,91,0.797
207,0,38,0.796
208,1,372,0.795
209,0,61,0.794
210,0,149,0.793
211,0,50,0.792
212,1,42,0.791
213,1,8,0.79
214,0,152,0.789
215,0,42,0.788
216,1,116,0.787
217,0,117,0.786
218,0,57,0.785
219,0,90,0.784
220,0,53,0.783
221,0,164,0.782
222,1,26,0.781
223,0,31,0.78
224,0,30,0.779
225,0,31,0.778
226,0,38,0.777
227,0,60,0.776
228,0,169,0.775
229,0,70,0.774
230,1,48,0.773
231,0,23,0.772
232,0,53,0.771
233,0,25,0.77
234,0,26,0.769
235,0,91,0.768
236,0,25,0.767
237,1,26,0.766
238,0,254,0.765
239,0,84,0.764
240,0,107,0.763
241,0,160,0.762
242,0,132,0.761
243,1,48,0.76
244,1,45,0.759
245,0,30,0.758
246,0,29,0.757
247,0,44,0.756
248,1,57,0.755
249,0,54,0.754
250,0,62,0.753
251,1,159,0.752
252,0,26,0.751
253,0,100,0.75
254,0,54,0.749
255,0,40,0.748
256,0,136,0.747
257,0,74,0.746
258,0,36,0.745
259,0,64,0.744
260,0,14,0.743
261,0,22,0.742
262,0,113,0.741
263,0,72,0.74
264,0,61,0.739
265,0,66,0.738
266,1,20,0.737
267,1,13,0.736
268,0,30,0.735
269,0,85,0.734
270,0,95,0.733
271,0,141,0.732
272,0,43,0.731
273,0,35,0.73
274,1,99,0.729
275,0,40,0.728
276,0,24,0.727
277,0,30,0.726
278,0,34,0.725
279,1,6,0.724
280,0,81,0.723
281,0,28,0.722
282,1,18,0.721
283,0,18,0.72
284,0,40,0.719
285,1,114,0.718
286,0,30,0.717
287,0,60,0.716
288,0,47,0.715
289,1,24,0.714
290,1,131,0.713
291,1,61,0.712
292,1,12,0.711
293,0,26,0.71
294,1,54,0.709
295,1,131,0.708
296,0,57,0.707
297,0,27,0.706
298,0,33,0.705
299,0,41,0.704
300,0,65,0.703
301,0,55,0.702
302,0,279,0.701
303,0,42,0.7
304,1,50,0.699
305,0,21,0.698
306,1,34,0.697
307,1,29,0.696
308,0,26,0.695
309,0,48,0.694
310,0,51,0.693
311,0,18,0.692
312,1,22,0.691
313,0,52,0.69
314,0,55,0.689
315,1,16,0.688
316,0,67,0.6869999999999999
317,1,47,0.6859999999999999
318,0,55,0.6849999999999999
319,0,35,0.6839999999999999
320,0,13,0.6829999999999999
321,0,70,0.6819999999999999
322,0,81,0.6809999999999999
323,0,76,0.6799999999999999
324,1,37,0.6789999999999999
325,0,24,0.6779999999999999
326,1,43,0.6769999999999999
327,0,58,0.6759999999999999
328,0,35,0.6749999999999999
329,0,73,0.6739999999999999
330,0,57,0.6729999999999999
331,0,200,0.6719999999999999
332,0,70,0.6709999999999999
333,1,211,0.6699999999999999
334,1,48,0.6689999999999999
335,0,64,0.6679999999999999
336,1,74,0.6669999999999999
337,0,31,0.6659999999999999
338,0,34,0.6649999999999999
339,1,7,0.6639999999999999
340,0,45,0.6629999999999999
341,0,62,0.6619999999999999
342,0,59,0.6609999999999999
343,0,35,0.6599999999999999
344,1,94,0.6589999999999999
345,0,51,0.6579999999999999
346,2,118,0.6569999999999999
347,0,111,0.6559999999999999
348,0,44,0.6549999999999999
349,1,29,0.6539999999999999
350,0,76,0.6529999999999999
351,1,8,0.6519999999999999
352,1,34,0.6509999999999999
353,0,39,0.6499999999999999
354,0,54,0.6489999999999999
355,0,42,0.6479999999999999
356,0,103,0.6469999999999999
357,1,26,0.6459999999999999
358,0,22,0.6449999999999999
359,2,65,0.6439999999999999
360,0,22,0.6429999999999999
361,1,74,0.6419999999999999
362,0,105,0.6409999999999999
363,0,72,0.6399999999999999
364,0,103,0.6389999999999999
365,0,65,0.6379999999999999
366,2,26,0.6369999999999999
367,1,41,0.6359999999999999
368,0,18,0.6349999999999999
369,0,34,0.6339999999999999
370,0,120,0.6329999999999999
371,0,37,0.6319999999999999
372,1,30,0.6309999999999999
373,1,69,0.6299999999999999
374,1,50,0.6289999999999999
375,0,60,0.6279999999999999
376,0,48,0.6269999999999999
377,1,10,0.6259999999999999
378,0,37,0.6249999999999999
379,0,24,0.6239999999999999
380,2,43,0.6229999999999999
381,0,21,0.6219999999999999
382,0,28,0.6209999999999999
383,1,155,0.6199999999999999
384,0,47,0.6189999999999999
385,1,187,0.6179999999999999
386,1,114,0.6169999999999999
387,1,44,0.6159999999999999
388,0,19,0.6149999999999999
389,0,88,0.6139999999999999
390,1,138,0.6129999999999999
391,0,34,0.6119999999999999
392,1,43,0.6109999999999999
393,0,246,0.6099999999999999
394,1,46,0.6089999999999999
395,0,53,0.6079999999999999
396,0,99,0.6069999999999999
397,2,45,0.6059999999999999
398,0,40,0.6049999999999999
399,0,19,0.6039999999999999
400,1,64,0.6029999999999999
401,0,23,0.6019999999999999
402,0,26,0.6009999999999999
403,0,163,0.5999999999999999
404,1,93,0.5989999999999999
405,1,17,0.5979999999999999
406,0,217,0.5969999999999999
407,0,120,0.5959999999999999
408,1,75,0.5949999999999999
409,1,12,0.5939999999999999
410,1,93,0.5929999999999999
411,0,112,0.5919999999999999
412,1,48,0.5909999999999999
413,1,61,0.5899999999999999
414,1,62,0.5889999999999999
415,1,97,0.5879999999999999
416,0,40,0.5869999999999999
417,0,38,0.5859999999999999
418,1,12,0.5849999999999999
419,1,29,0.5839999999999999
420,0,34,0.5829999999999999
421,0,232,0.5819999999999999
422,1,57,0.5809999999999998
423,1,113,0.5799999999999998
424,1,9,0.5789999999999998
425,0,23,0.5779999999999998
426,0,117,0.5769999999999998
427,0,42,0.5759999999999998
428,1,64,0.5749999999999998
429,0,142,0.5739999999999998
430,1,42,0.5729999999999998
431,2,132,0.5719999999999998
432,1,64,0.5709999999999998
433,1,31,0.5699999999999998
434,1,10,0.5689999999999998
435,1,38,0.5679999999999998
436,1,9,0.5669999999999998
437,2,56,0.5659999999999998
438,1,21,0.5649999999999998
439,1,13,0.5639999999999998
440,0,31,0.5629999999999998
441,0,13,0.5619999999999998
442,1,34,0.5609999999999998
443,0,70,0.5599999999999998
444,0,32,0.5589999999999998
445,1,32,0.5579999999999998
446,1,26,0.5569999999999998
447,1,36,0.5559999999999998
448,0,53,0.5549999999999998
449,1,89,0.5539999999999998
450,1,47,0.5529999999999998
451,1,109,0.5519999999999998
452,1,34,0.5509999999999998
453,1,46,0.5499999999999998
454,1,22,0.5489999999999998
455,1,66,0.5479999999999998
456,0,13,0.5469999999999998
457,1,88,0.5459999999999998
458,0,62,0.5449999999999998
459,1,30,0.5439999999999998
460,1,102,0.5429999999999998
461,0,16,0.5419999999999998
462,1,18,0.5409999999999998
463,0,13,0.5399999999999998
464,1,109,0.5389999999999998
465,1,16,0.5379999999999998
466,0,57,0.5369999999999998
467,1,76,0.5359999999999998
468,0,80,0.5349999999999998
469,0,37,0.5339999999999998
470,1,65,0.5329999999999998
471,1,50,0.5319999999999998
472,1,21,0.5309999999999998
473,0,15,0.5299999999999998
474,0,27,0.5289999999999998
475,1,35,0.5279999999999998
476,0,14,0.5269999999999998
477,0,34,0.5259999999999998
478,1,58,0.5249999999999998
479,0,19,0.5239999999999998
480,1,33,0.5229999999999998
481,0,138,0.5219999999999998
482,1,8,0.5209999999999998
483,1,44,0.5199999999999998
484,0,17,0.5189999999999998
485,0,26,0.5179999999999998
486,0,29,0.5169999999999998
487,0,11,0.5159999999999998
488,0,35,0.5149999999999998
489,1,36,0.5139999999999998
490,0,53,0.5129999999999998
491,1,28,0.5119999999999998
492,1,27,0.5109999999999998
493,0,36,0.5099999999999998
494,2,83,0.5089999999999998
495,1,34,0.5079999999999998
496,1,57,0.5069999999999998
497,1,65,0.5059999999999998
498,0,59,0.5049999999999998
499,0,54,0.5039999999999998
500,1,27,0.5029999999999998
501,0,63,0.5019999999999998
502,1,54,0.5009999999999998
503,1,49,0.4999999999999998
504,1,17,0.4989999999999998
505,2,43,0.4979999999999998
506,1,38,0.4969999999999998
507,1,20,0.4959999999999998
508,1,29,0.4949999999999998
509,1,53,0.4939999999999998
510,1,13,0.49299999999999977
511,1,45,0.49199999999999977
512,1,97,0.49099999999999977
513,0,27,0.48999999999999977
514,1,15,0.48899999999999977
515,1,44,0.48799999999999977
516,1,41,0.48699999999999977
517,1,28,0.48599999999999977
518,1,66,0.48499999999999976
519,0,23,0.48399999999999976
520,0,29,0.48299999999999976
521,1,36,0.48199999999999976
522,1,55,0.48099999999999976
523,0,24,0.47999999999999976
524,1,30,0.47899999999999976
525,2,52,0.47799999999999976
526,2,96,0.47699999999999976
527,0,21,0.47599999999999976
528,0,29,0.47499999999999976
529,1,18,0.47399999999999975
530,2,99,0.47299999999999975
531,2,60,0.47199999999999975
532,1,75,0.47099999999999975
533,2,39,0.46999999999999975
534,2,47,0.46899999999999975
535,1,81,0.46799999999999975
536,1,60,0.46699999999999975
537,0,27,0.46599999999999975
538,1,20,0.46499999999999975
539,3,50,0.46399999999999975
540,1,117,0.46299999999999975
541,1,29,0.46199999999999974
542,1,49,0.46099999999999974
543,0,20,0.45999999999999974
544,0,24,0.45899999999999974
545,1,33,0.45799999999999974
546,1,51,0.45699999999999974
547,0,26,0.45599999999999974
548,0,19,0.45499999999999974
549,1,15,0.45399999999999974
550,1,27,0.45299999999999974
551,1,6,0.45199999999999974
552,0,14,0.45099999999999973
553,1,39,0.44999999999999973
554,1,31,0.44899999999999973
555,2,46,0.44799999999999973
556,1,49,0.44699999999999973
557,1,18,0.44599999999999973
558,2,83,0.44499999999999973
559,1,26,0.44399999999999973
560,1,26,0.4429999999999997
561,0,39,0.4419999999999997
562,1,41,0.4409999999999997
563,1,21,0.4399999999999997
564,1,21,0.4389999999999997
565,1,43,0.4379999999999997
566,1,28,0.4369999999999997
567,1,39,0.4359999999999997
568,1,49,0.4349999999999997
569,1,27,0.4339999999999997
570,1,25,0.4329999999999997
571,1,132,0.4319999999999997
572,1,60,0.4309999999999997
573,1,41,0.4299999999999997
574,1,19,0.4289999999999997
575,1,86,0.4279999999999997
576,1,28,0.4269999999999997
577,1,31,0.4259999999999997
578,2,18,0.4249999999999997
579,1,26,0.4239999999999997
580,1,48,0.4229999999999997
581,1,26,0.4219999999999997
582,0,18,0.4209999999999997
583,1,36,0.4199999999999997
584,1,29,0.4189999999999997
585,2,70,0.4179999999999997
586,1,43,0.4169999999999997
587,1,61,0.4159999999999997
588,0,24,0.4149999999999997
589,1,50,0.4139999999999997
590,1,33,0.4129999999999997
591,1,9,0.4119999999999997
592,2,47,0.4109999999999997
593,1,41,0.4099999999999997
594,2,33,0.4089999999999997
595,2,94,0.4079999999999997
596,1,95,0.4069999999999997
597,2,79,0.4059999999999997
598,0,19,0.4049999999999997
599,1,25,0.4039999999999997
600,1,31,0.4029999999999997
601,1,71,0.4019999999999997
602,3,41,0.4009999999999997
603,0,27,0.3999999999999997
604,1,23,0.3989999999999997
605,0,13,0.3979999999999997
606,1,48,0.3969999999999997
607,2,66,0.3959999999999997
608,3,71,0.3949999999999997
609,1,45,0.3939999999999997
610,0,19,0.3929999999999997
611,1,50,0.3919999999999997
612,1,219,0.3909999999999997
613,1,31,0.3899999999999997
614,1,30,0.3889999999999997
615,0,27,0.3879999999999997
616,1,33,0.3869999999999997
617,1,22,0.3859999999999997
618,0,38,0.3849999999999997
619,1,46,0.3839999999999997
620,0,27,0.3829999999999997
621,1,56,0.3819999999999997
622,0,14,0.3809999999999997
623,1,10,0.37999999999999967
624,1,64,0.37899999999999967
625,3,66,0.37799999999999967
626,0,27,0.37699999999999967
627,1,92,0.37599999999999967
628,0,118,0.37499999999999967
629,1,66,0.37399999999999967
630,1,74,0.37299999999999967
631,1,23,0.37199999999999966
632,1,35,0.37099999999999966
633,0,60,0.36999999999999966
634,1,81,0.36899999999999966
635,2,49,0.36799999999999966
636,1,27,0.36699999999999966
637,1,44,0.36599999999999966
638,1,64,0.36499999999999966
639,2,23,0.36399999999999966
640,1,54,0.36299999999999966
641,1,41,0.36199999999999966
642,0,42,0.36099999999999965
643,1,27,0.35999999999999965
644,3,59,0.35899999999999965
645,1,44,0.35799999999999965
646,1,26,0.35699999999999965
647,0,18,0.35599999999999965
648,1,50,0.35499999999999965
649,1,13,0.35399999999999965
650,1,29,0.35299999999999965
651,1,19,0.35199999999999965
652,1,23,0.35099999999999965
653,0,33,0.34999999999999964
654,1,22,0.34899999999999964
655,1,6,0.34799999999999964
656,1,46,0.34699999999999964
657,2,54,0.34599999999999964
658,1,25,0.34499999999999964
659,2,37,0.34399999999999964
660,2,40,0.34299999999999964
661,0,27,0.34199999999999964
662,2,114,0.34099999999999964
663,1,36,0.33999999999999964
664,0,26,0.33899999999999963
665,0,22,0.33799999999999963
666,2,52,0.33699999999999963
667,2,35,0.33599999999999963
668,0,32,0.33499999999999963
669,2,62,0.33399999999999963
670,1,29,0.33299999999999963
671,3,73,0.33199999999999963
672,1,27,0.33099999999999963
673,1,76,0.3299999999999996
674,3,32,0.3289999999999996
675,1,32,0.3279999999999996
676,0,41,0.3269999999999996
677,1,9,0.3259999999999996
678,1,23,0.3249999999999996
679,0,29,0.3239999999999996
680,2,82,0.3229999999999996
681,2,144,0.3219999999999996
682,1,35,0.3209999999999996
683,1,42,0.3199999999999996
684,2,25,0.3189999999999996
685,2,46,0.3179999999999996
686,3,45,0.3169999999999996
687,2,61,0.3159999999999996
688,2,36,0.3149999999999996
689,1,30,0.3139999999999996
690,1,29,0.3129999999999996
691,1,42,0.3119999999999996
692,1,132,0.3109999999999996
