Game_id,Score,Steps,Epsilon
693,1,38,0.3099999999999996
694,1,59,0.3089999999999996
695,1,28,0.3079999999999996
696,0,11,0.3069999999999996
697,1,49,0.3059999999999996
698,1,35,0.3049999999999996
699,3,99,0.3039999999999996
700,1,22,0.3029999999999996
701,2,39,0.3019999999999996
702,1,29,0.3009999999999996
703,1,44,0.2999999999999996
704,1,34,0.2989999999999996
705,2,83,0.2979999999999996
706,1,28,0.2969999999999996
707,1,16,0.2959999999999996
708,1,74,0.2949999999999996
709,1,36,0.2939999999999996
710,1,30,0.2929999999999996
711,3,210,0.2919999999999996
712,1,20,0.2909999999999996
713,1,34,0.2899999999999996
714,0,14,0.2889999999999996
715,2,80,0.2879999999999996
716,1,25,0.2869999999999996
717,0,28,0.2859999999999996
718,2,58,0.2849999999999996
719,3,106,0.2839999999999996
720,1,35,0.2829999999999996
721,1,36,0.2819999999999996
722,1,14,0.2809999999999996
723,1,60,0.2799999999999996
724,2,94,0.2789999999999996
725,1,27,0.2779999999999996
726,3,56,0.2769999999999996
727,3,55,0.2759999999999996
728,3,131,0.2749999999999996
729,1,26,0.2739999999999996
730,1,31,0.2729999999999996
731,0,15,0.2719999999999996
732,0,20,0.2709999999999996
733,1,26,0.2699999999999996
734,1,35,0.2689999999999996
735,0,15,0.26799999999999957
736,0,12,0.26699999999999957
737,1,15,0.26599999999999957
738,1,11,0.26499999999999957
739,1,20,0.26399999999999957
740,2,54,0.26299999999999957
741,0,21,0.26199999999999957
742,0,17,0.26099999999999957
743,1,17,0.25999999999999956
744,1,43,0.25899999999999956
745,1,12,0.25799999999999956
746,2,27,0.25699999999999956
747,1,44,0.25599999999999956
748,2,39,0.25499999999999956
749,1,38,0.25399999999999956
750,1,40,0.25299999999999956
751,2,30,0.25199999999999956
752,1,60,0.25099999999999956
753,1,31,0.24999999999999956
754,1,15,0.24899999999999956
755,1,57,0.24799999999999955
756,1,35,0.24699999999999955
757,1,22,0.24599999999999955
758,3,97,0.24499999999999955
759,2,63,0.24399999999999955
760,5,136,0.24299999999999955
761,3,79,0.24199999999999955
762,2,58,0.24099999999999955
763,1,33,0.23999999999999955
764,3,52,0.23899999999999955
765,1,21,0.23799999999999955
766,1,12,0.23699999999999954
767,1,50,0.23599999999999954
768,2,57,0.23499999999999954
769,1,21,0.23399999999999954
770,1,19,0.23299999999999954
771,4,81,0.23199999999999954
772,3,87,0.23099999999999954
773,1,34,0.22999999999999954
774,1,33,0.22899999999999954
775,1,48,0.22799999999999954
776,1,53,0.22699999999999954
777,1,48,0.22599999999999953
778,0,21,0.22499999999999953
779,0,23,0.22399999999999953
780,1,41,0.22299999999999953
781,0,82,0.22199999999999953
782,3,119,0.22099999999999953
783,1,53,0.21999999999999953
784,3,44,0.21899999999999953
785,1,21,0.21799999999999953
786,1,16,0.21699999999999953
787,1,25,0.21599999999999953
788,1,18,0.21499999999999952
789,2,65,0.21399999999999952
790,2,22,0.21299999999999952
791,1,19,0.21199999999999952
792,5,117,0.21099999999999952
793,1,22,0.20999999999999952
794,2,30,0.20899999999999952
795,2,29,0.20799999999999952
796,1,10,0.20699999999999952
797,3,99,0.20599999999999952
798,2,50,0.20499999999999952
799,0,10,0.20399999999999952
800,0,15,0.20299999999999951
801,2,146,0.2019999999999995
802,0,11,0.2009999999999995
803,0,32,0.1999999999999995
804,1,16,0.1989999999999995
805,3,34,0.1979999999999995
806,1,72,0.1969999999999995
807,4,179,0.1959999999999995
808,6,227,0.1949999999999995
809,1,44,0.1939999999999995
810,1,42,0.1929999999999995
811,0,22,0.1919999999999995
812,2,44,0.1909999999999995
813,0,33,0.1899999999999995
814,1,38,0.1889999999999995
815,1,48,0.1879999999999995
816,1,28,0.1869999999999995
817,2,106,0.1859999999999995
818,3,67,0.1849999999999995
819,2,30,0.1839999999999995
820,1,39,0.1829999999999995
821,2,60,0.1819999999999995
822,1,30,0.1809999999999995
823,1,21,0.1799999999999995
824,1,46,0.1789999999999995
825,5,144,0.1779999999999995
826,1,45,0.1769999999999995
827,4,72,0.1759999999999995
828,1,25,0.1749999999999995
829,5,90,0.1739999999999995
830,2,50,0.1729999999999995
831,1,26,0.1719999999999995
832,1,45,0.17099999999999949
833,3,96,0.16999999999999948
834,1,22,0.16899999999999948
835,3,122,0.16799999999999948
836,5,165,0.16699999999999948
837,1,24,0.16599999999999948
838,1,34,0.16499999999999948
839,1,28,0.16399999999999948
840,1,35,0.16299999999999948
841,4,116,0.16199999999999948
842,4,120,0.16099999999999948
843,5,124,0.15999999999999948
844,5,125,0.15899999999999948
845,2,87,0.15799999999999947
846,2,98,0.15699999999999947
847,1,17,0.15599999999999947
848,1,30,0.15499999999999947
849,1,26,0.15399999999999947
850,1,34,0.15299999999999947
851,0,21,0.15199999999999947
852,1,29,0.15099999999999947
853,2,72,0.14999999999999947
854,2,104,0.14899999999999947
855,1,78,0.14799999999999947
856,2,35,0.14699999999999946
857,2,38,0.14599999999999946
858,3,88,0.14499999999999946
859,1,54,0.14399999999999946
860,2,52,0.14299999999999946
861,4,75,0.14199999999999946
862,3,45,0.14099999999999946
863,4,97,0.13999999999999946
864,0,73,0.13899999999999946
865,2,99,0.13799999999999946
866,3,86,0.13699999999999946
867,11,358,0.13599999999999945
868,1,20,0.13499999999999945
869,5,116,0.13399999999999945
870,2,59,0.13299999999999945
871,1,36,0.13199999999999945
872,1,26,0.13099999999999945
873,1,22,0.12999999999999945
874,4,94,0.12899999999999945
875,2,59,0.12799999999999945
876,3,85,0.12699999999999945
877,1,20,0.12599999999999945
878,5,122,0.12499999999999944
879,4,103,0.12399999999999944
880,1,42,0.12299999999999944
881,1,26,0.12199999999999944
882,3,92,0.12099999999999944
883,1,38,0.11999999999999944
884,1,23,0.11899999999999944
885,7,194,0.11799999999999944
886,5,113,0.11699999999999944
887,1,46,0.11599999999999944
888,1,25,0.11499999999999944
889,7,235,0.11399999999999944
890,1,29,0.11299999999999943
891,1,41,0.11199999999999943
892,4,95,0.11099999999999943
893,3,99,0.10999999999999943
894,0,12,0.10899999999999943
895,1,24,0.10799999999999943
896,2,53,0.10699999999999943
897,1,48,0.10599999999999943
898,1,34,0.10499999999999943
899,3,72,0.10399999999999943
900,5,114,0.10299999999999943
901,1,15,0.10199999999999942
902,2,57,0.10099999999999942
903,1,27,0.09999999999999942
904,1,21,0.09899999999999942
905,3,56,0.09799999999999942
906,1,45,0.09699999999999942
907,1,37,0.09599999999999942
908,3,83,0.09499999999999942
909,1,31,0.09399999999999942
910,5,160,0.09299999999999942
911,4,95,0.09199999999999942
912,5,141,0.09099999999999941
913,3,37,0.08999999999999941
914,1,28,0.08899999999999941
915,6,104,0.08799999999999941
916,1,29,0.08699999999999941
917,1,29,0.08599999999999941
918,1,42,0.08499999999999941
919,2,84,0.08399999999999941
920,10,192,0.08299999999999941
921,6,110,0.0819999999999994
922,2,60,0.0809999999999994
923,1,20,0.0799999999999994
924,1,15,0.0789999999999994
925,1,32,0.0779999999999994
926,6,136,0.0769999999999994
927,3,53,0.0759999999999994
928,2,35,0.0749999999999994
929,1,31,0.0739999999999994
930,1,55,0.0729999999999994
931,9,185,0.0719999999999994
932,2,38,0.0709999999999994
933,1,45,0.0699999999999994
934,3,69,0.0689999999999994
935,4,108,0.0679999999999994
936,8,145,0.0669999999999994
937,4,89,0.06599999999999939
938,1,36,0.06499999999999939
939,1,35,0.06399999999999939
940,10,258,0.06299999999999939
941,5,126,0.06199999999999939
942,4,67,0.06099999999999939
943,4,111,0.05999999999999939
944,3,51,0.058999999999999386
945,1,12,0.057999999999999385
946,2,74,0.056999999999999384
947,1,27,0.055999999999999384
948,10,213,0.05499999999999938
949,4,138,0.05399999999999938
950,5,179,0.05299999999999938
951,11,238,0.05199999999999938
952,4,122,0.05099999999999938
953,6,132,0.04999999999999938
954,2,90,0.04899999999999938
955,3,73,0.047999999999999376
956,2,76,0.046999999999999376
957,9,255,0.045999999999999375
958,3,69,0.044999999999999374
959,2,50,0.04399999999999937
960,1,50,0.04299999999999937
961,10,176,0.04199999999999937
962,1,96,0.04099999999999937
963,7,144,0.03999999999999937
964,4,85,0.03899999999999937
965,4,78,0.03799999999999937
966,3,70,0.03699999999999937
967,2,74,0.035999999999999366
968,1,29,0.034999999999999365
969,3,41,0.033999999999999364
970,1,29,0.03299999999999936
971,2,60,0.03199999999999936
972,12,248,0.03099999999999936
973,9,189,0.02999999999999936
974,4,93,0.02899999999999936
975,3,68,0.02799999999999936
976,4,90,0.026999999999999358
977,11,145,0.025999999999999357
978,1,32,0.024999999999999356
979,1,27,0.023999999999999355
980,2,65,0.022999999999999354
981,8,245,0.021999999999999353
982,7,136,0.020999999999999353
983,8,195,0.01999999999999935
984,2,60,0.01899999999999935
985,2,30,0.01799999999999935
986,7,142,0.01699999999999935
987,11,274,0.015999999999999348
988,1,27,0.014999999999999347
989,9,161,0.013999999999999346
990,1,25,0.012999999999999345
991,1,40,0.011999999999999345
992,3,71,0.010999999999999344
993,23,416,0.009999999999999343
994,1,38,0.008999999999999342
995,15,312,0.007999999999999341
996,2,30,0.006999999999999341
997,9,246,0.005999999999999341
998,10,268,0.004999999999999341
999,3,77,0.003999999999999341
1000,20,483,0.003
1001,6,106,0.003
1002,3,81,0.003
1003,1,30,0.003
1004,8,232,0.003
1005,12,212,0.003
1006,15,362,0.003
1007,4,112,0.003
1008,7,100,0.003
1009,21,580,0.003
1010,3,46,0.003
1011,12,273,0.003
1012,7,179,0.003
1013,12,280,0.003
1014,5,107,0.003
1015,24,543,0.003
1016,6,138,0.003
1017,14,245,0.003
1018,16,370,0.003
1019,31,745,0.003
1020,4,99,0.003
1021,2,56,0.003
1022,5,154,0.003
1023,25,628,0.003
1024,5,102,0.003
1025,6,125,0.003
1026,7,192,0.003
1027,3,42,0.003
1028,19,387,0.003
1029,10,166,0.003
1030,20,522,0.003
1031,10,216,0.003
1032,11,170,0.003
1033,2,34,0.003
1034,11,272,0.003
1035,23,574,0.003
1036,7,149,0.003
1037,7,216,0.003
1038,16,444,0.003
1039,25,624,0.003
1040,16,363,0.003
1041,9,176,0.003
1042,35,770,0.003
1043,1,43,0.003
1044,35,883,0.003
1045,20,426,0.003
1046,9,194,0.003
1047,14,284,0.003
1048,1,30,0.003
1049,10,217,0.003
1050,6,125,0.003
1051,19,441,0.003
1052,31,717,0.003
1053,27,637,0.003
1054,29,735,0.003
1055,21,442,0.003
1056,15,284,0.003
1057,10,242,0.003
1058,34,831,0.003
1059,31,850,0.003
1060,27,668,0.003
1061,27,640,0.003
1062,13,213,0.003
1063,6,126,0.003
1064,18,483,0.003
1065,11,278,0.003
1066,19,477,0.003
1067,20,398,0.003
1068,31,794,0.003
1069,31,719,0.003
1070,20,449,0.003
1071,10,216,0.003
1072,20,624,0.003
1073,2,42,0.003
1074,8,161,0.003
1075,35,890,0.003
1076,17,366,0.003
1077,14,351,0.003
1078,13,360,0.003
1079,10,243,0.003
1080,40,1002,0.003
1081,43,1071,0.003
1082,28,695,0.003
1083,26,646,0.003
1084,31,654,0.003
1085,3,68,0.003
1086,33,875,0.003
1087,36,746,0.003
1088,18,313,0.003
1089,23,574,0.003
1090,15,356,0.003
1091,1,30,0.003
1092,55,1581,0.003
1093,17,351,0.003
1094,18,407,0.003
1095,16,300,0.003
1096,21,350,0.003
1097,3,83,0.003
1098,18,428,0.003
1099,16,362,0.003
1100,12,334,0.003
1101,10,238,0.003
1102,23,695,0.003
1103,7,145,0.003
1104,34,976,0.003
1105,3,57,0.003
1106,1,38,0.003
1107,20,437,0.003
1108,27,601,0.003
1109,42,1184,0.003
1110,4,83,0.003
1111,18,375,0.003
1112,18,435,0.003
1113,15,293,0.003
1114,14,246,0.003
1115,13,257,0.003
1116,22,505,0.003
1117,23,578,0.003
1118,15,382,0.003
1119,15,402,0.003
1120,29,760,0.003
1121,2,58,0.003
1122,12,284,0.003
1123,13,289,0.003
1124,26,695,0.003
1125,17,408,0.003
1126,18,373,0.003
1127,25,578,0.003
1128,42,1188,0.003
1129,0,42,0.003
1130,26,774,0.003
1131,29,742,0.003
1132,6,118,0.003
1133,33,709,0.003
1134,37,942,0.003
1135,16,370,0.003
1136,16,464,0.003
1137,18,398,0.003
1138,16,394,0.003
1139,1,44,0.003
1140,14,327,0.003
1141,27,656,0.003
1142,5,168,0.003
1143,6,133,0.003
1144,13,337,0.003
1145,10,254,0.003
1146,36,847,0.003
1147,4,78,0.003
1148,36,1056,0.003
1149,4,110,0.003
1150,46,1129,0.003
1151,17,415,0.003
1152,5,146,0.003
1153,10,251,0.003
1154,31,782,0.003
1155,17,446,0.003
1156,13,228,0.003
1157,17,490,0.003
1158,9,201,0.003
1159,15,353,0.003
1160,29,575,0.003
1161,21,531,0.003
1162,12,274,0.003
1163,20,572,0.003
1164,29,714,0.003
1165,21,572,0.003
1166,21,572,0.003
1167,7,191,0.003
1168,3,126,0.003
1169,5,134,0.003
1170,16,372,0.003
1171,15,427,0.003
1172,17,387,0.003
1173,4,134,0.003
1174,24,658,0.003
1175,17,312,0.003
1176,7,168,0.003
1177,17,406,0.003
1178,4,108,0.003
1179,39,892,0.003
1180,28,740,0.003
1181,38,1059,0.003
1182,7,172,0.003
1183,20,540,0.003
1184,20,416,0.003
1185,9,198,0.003
1186,20,526,0.003
1187,30,838,0.003
1188,21,601,0.003
1189,21,466,0.003
1190,23,576,0.003
1191,2,58,0.003
1192,27,614,0.003
1193,29,634,0.003
1194,7,239,0.003
1195,54,1494,0.003
1196,14,319,0.003
1197,63,1647,0.003
1198,7,136,0.003
1199,46,1238,0.003
1200,21,439,0.003
1201,13,223,0.003
1202,15,422,0.003
1203,14,398,0.003
1204,28,728,0.003
1205,24,603,0.003
1206,44,1230,0.003
1207,26,603,0.003
1208,4,86,0.003
1209,30,936,0.003
1210,41,1007,0.003
1211,32,822,0.003
1212,26,534,0.003
1213,11,216,0.003
1214,6,86,0.003
1215,3,134,0.003
1216,5,106,0.003
1217,26,610,0.003
1218,56,1681,0.003
1219,10,204,0.003
1220,37,914,0.003
1221,25,694,0.003
1222,31,741,0.003
1223,37,1030,0.003
1224,29,733,0.003
1225,28,631,0.003
1226,4,119,0.003
1227,35,766,0.003
1228,35,909,0.003
1229,6,158,0.003
1230,22,530,0.003
1231,19,484,0.003
1232,8,226,0.003
1233,23,544,0.003
1234,21,504,0.003
1235,55,1333,0.003
1236,21,586,0.003
1237,29,784,0.003
1238,18,408,0.003
1239,8,296,0.003
1240,23,573,0.003
1241,25,659,0.003
1242,27,577,0.003
1243,12,332,0.003
1244,36,1146,0.003
1245,1,53,0.003
1246,29,626,0.003
1247,50,1568,0.003
1248,38,962,0.003
1249,29,842,0.003
1250,36,1023,0.003
1251,8,224,0.003
1252,32,923,0.003
1253,41,1031,0.003
1254,39,1188,0.003
1255,29,838,0.003
1256,6,164,0.003
1257,28,725,0.003
1258,45,1383,0.003
1259,13,319,0.003
1260,30,649,0.003
1261,15,338,0.003
1262,35,763,0.003
1263,14,319,0.003
1264,37,840,0.003
1265,6,158,0.003
1266,9,270,0.003
1267,15,348,0.003
1268,29,808,0.003
1269,26,671,0.003
1270,10,200,0.003
1271,21,525,0.003
1272,31,695,0.003
1273,18,438,0.003
1274,58,1744,0.003
1275,32,874,0.003
1276,32,828,0.003
1277,20,582,0.003
1278,36,1051,0.003
1279,18,394,0.003
1280,35,831,0.003
1281,25,489,0.003
1282,29,789,0.003
1283,32,1057,0.003
1284,47,1261,0.003
1285,43,1101,0.003
1286,26,651,0.003
1287,16,355,0.003
1288,33,792,0.003
1289,33,872,0.003
1290,29,739,0.003
1291,52,1292,0.003
1292,17,535,0.003
1293,37,1039,0.003
1294,26,679,0.003
1295,13,277,0.003
1296,18,485,0.003
1297,15,389,0.003
1298,26,611,0.003
1299,46,1141,0.003
1300,5,121,0.003
1301,15,464,0.003
1302,38,953,0.003
1303,28,631,0.003
1304,22,571,0.003
1305,22,478,0.003
1306,35,769,0.003
1307,19,442,0.003
1308,14,341,0.003
1309,12,264,0.003
1310,17,414,0.003
1311,10,155,0.003
1312,27,680,0.003
1313,11,310,0.003
1314,16,388,0.003
1315,16,375,0.003
1316,34,666,0.003
1317,29,680,0.003
1318,12,283,0.003
1319,28,712,0.003
1320,34,822,0.003
1321,25,649,0.003
1322,5,168,0.003
1323,15,350,0.003
1324,15,356,0.003
1325,31,789,0.003
1326,8,184,0.003
1327,34,961,0.003
1328,29,754,0.003
1329,4,97,0.003
1330,32,811,0.003
1331,23,490,0.003
1332,42,1211,0.003
1333,46,1308,0.003
1334,9,176,0.003
1335,3,47,0.003
1336,21,419,0.003
1337,37,958,0.003
1338,28,796,0.003
1339,2,38,0.003
1340,32,823,0.003
1341,17,362,0.003
1342,35,867,0.003
1343,37,853,0.003
1344,17,526,0.003
1345,9,171,0.003
1346,36,984,0.003
1347,21,473,0.003
1348,26,638,0.003
1349,15,364,0.003
1350,47,1139,0.003
1351,21,548,0.003
1352,36,875,0.003
1353,16,337,0.003
1354,15,396,0.003
1355,20,454,0.003
1356,48,1371,0.003
1357,16,262,0.003
1358,24,550,0.003
1359,22,618,0.003
1360,19,515,0.003
1361,24,591,0.003
1362,1,30,0.003
1363,52,1525,0.003
1364,18,477,0.003
1365,29,777,0.003
1366,37,892,0.003
1367,21,490,0.003
1368,18,397,0.003
1369,24,615,0.003
1370,38,1021,0.003
1371,42,1142,0.003
1372,48,1441,0.003
1373,1,13,0.003
1374,30,776,0.003
1375,28,764,0.003
1376,15,356,0.003
1377,41,967,0.003
1378,13,367,0.003
1379,51,1468,0.003
1380,19,457,0.003
1381,25,519,0.003
1382,54,1581,0.003
1383,1,58,0.003
1384,5,99,0.003
1385,22,729,0.003
1386,4,102,0.003
1387,31,870,0.003
1388,24,556,0.003
1389,36,899,0.003
1390,18,372,0.003
1391,2,90,0.003
1392,27,612,0.003
1393,26,649,0.003
1394,37,1113,0.003
1395,30,778,0.003
1396,27,599,0.003
1397,12,316,0.003
1398,29,685,0.003
1399,6,126,0.003
1400,14,409,0.003
1401,37,991,0.003
1402,32,812,0.003
1403,42,1084,0.003
1404,37,1099,0.003
1405,31,671,0.003
1406,22,456,0.003
1407,27,695,0.003
1408,37,909,0.003
1409,6,113,0.003
1410,2,69,0.003
1411,16,443,0.003
1412,31,883,0.003
1413,10,207,0.003
1414,1,29,0.003
1415,23,636,0.003
1416,27,594,0.003
1417,42,1049,0.003
1418,2,50,0.003
1419,30,736,0.003
1420,44,1113,0.003
1421,21,520,0.003
1422,47,1312,0.003
1423,18,433,0.003
1424,15,342,0.003
1425,17,347,0.003
1426,4,120,0.003
1427,30,834,0.003
1428,16,373,0.003
1429,6,408,0.003
1430,30,756,0.003
1431,22,555,0.003
1432,21,413,0.003
1433,21,489,0.003
1434,32,767,0.003
1435,33,892,0.003
1436,39,946,0.003
1437,21,504,0.003
1438,19,422,0.003
1439,40,1151,0.003
1440,46,1246,0.003
1441,14,275,0.003
1442,35,1004,0.003
1443,18,455,0.003
1444,29,728,0.003
1445,47,1400,0.003
1446,40,1119,0.003
1447,39,940,0.003
1448,35,845,0.003
1449,31,875,0.003
1450,33,788,0.003
1451,41,1230,0.003
1452,10,248,0.003
1453,30,814,0.003
1454,21,427,0.003
1455,49,1233,0.003
1456,35,855,0.003
1457,17,377,0.003
1458,37,951,0.003
1459,12,259,0.003
1460,39,886,0.003
1461,28,707,0.003
1462,25,531,0.003
1463,27,727,0.003
1464,22,558,0.003
1465,19,554,0.003
1466,35,947,0.003
1467,34,1258,0.003
1468,36,1173,0.003
1469,1,60,0.003
1470,20,500,0.003
1471,30,765,0.003
1472,20,480,0.003
1473,42,1128,0.003
1474,11,231,0.003
1475,37,1051,0.003
1476,13,269,0.003
1477,19,487,0.003
1478,22,491,0.003
1479,45,1210,0.003
1480,32,909,0.003
1481,11,212,0.003
1482,35,741,0.003
1483,32,932,0.003
1484,32,832,0.003
1485,23,486,0.003
1486,48,1296,0.003
1487,48,1060,0.003
1488,15,336,0.003
1489,23,534,0.003
1490,40,1062,0.003
1491,30,717,0.003
1492,33,691,0.003
1493,20,427,0.003
1494,25,593,0.003
1495,25,616,0.003
1496,25,663,0.003
1497,45,1066,0.003
1498,19,390,0.003
